1047,اسراء,289, پانزدهم,-6652907365089014528,909346712
1364,عنکبوت,400, بیستم,-6852543492320785406,909346712
1365,احزاب,427, بیست و دوم,-1977924661268902654,909346712
1367,سجدة,417, بیست و یکم,401207395001699330,909346712
1369,سجدة,415, بیست و یکم,-4746459755639993344,909346712
1370,زخرف,491, بیست و پنجم,8277721668302146817,909346712
1372,احزاب,425, بیست و دوم,2988138352838184193,909346712
1373,زمر,462, بیست و چهارم,7702439592458128387,909346712
1375,زمر,460, بیست و سوم,-1621119943916122879,909346712
1376,فاطر,440, بیست و دوم,-605347121709118206,909346712
1378,غافر,472, بیست و چهارم,-4050935088187307006,909346712
1380,زخرف,492, بیست و پنجم,3530575817332296962,909346712
1381,احزاب,424, بیست و دوم,2029768833692470274,909346712
1383,فصلت,479, بیست و چهارم,-1152815951413834496,909346712
1386,صافات,450, بیست و سوم,1750862316143905792,909346712
1387,زمر,464, بیست و چهارم,-379973626299085823,909346712
1389,فاطر,437, بیست و دوم,7597326280847461632,909346712
1391,روم,408, بیست و یکم,-5566625061216908287,909346712
1392,یس,445, بیست و سوم,149146553357372419,909346712
1394,فاطر,436, بیست و دوم,8196903165613903106,909346712
1395,ص,456, بیست و سوم,-5120979804334977789,909346712
1397,احزاب,420, بیست و یکم,-8926116869183435520,909346712
1398,صافات,452, بیست و سوم,5027424559101578243,909346712
1400,صافات,446, بیست و سوم,-3235765963442221821,909346712
1401,سبا,428, بیست و دوم,2463644918110883075,909346712
1403,فصلت,480, بیست و چهارم,4158528898185694467,909346712
1405,غافر,473, بیست و چهارم,-1670553986703094781,909346712
1406,سبا,434, بیست و دوم,1669146611971853570,909346712
1408,روم,407, بیست و یکم,2051284077225905155,909346712
1441,جاثیة,500, بیست و پنجم,4193027175021939968,909346712
1443,حجرات,517, بیست و ششم,696457053392276737,909346712
1445,شمس,595, سي ام,7747651510594178049,909346712
1446,حاقة,568, بیست و نهم,-2954273394543883007,909346712
1448,فتح,511, بیست و ششم,5475655867337084160,909346712
1449,فتح,513, بیست و ششم,-1047825785100170239,909346712
1451,احقاف,505, بیست و ششم,4941856166186716163,909346712
1452,منافقون,555, بیست و هشتم,7035994808539810819,909346712
1454,جاثیة,502, بیست و پنجم,-6100512723288126462,909346712
1456,جن,573, بیست و نهم,-4307024540429316864,909346712
1457,جمعة,553, بیست و هشتم,7560171583920606208,909346712
1459,الرحمن,533, بیست و هفتم,2540839430474501379,909346712
1460,قمر,531, بیست و هفتم,-6063182104504300543,909346712
1462,عادیات,600, سي ام,-2119189915205759997,909346712
1464,ملک,562, بیست و نهم,-6815283242270651133,909346712
1465,نجم,528, بیست و هفتم,-7947938548557083648,909346712
1467,تغابن,556, بیست و هشتم,6525364016416885762,909346712
1468,کافرون,603, سي ام,772121045571472643,909346712
1470,طور,524, بیست و هفتم,478912080769584385,909346712
1471,فتح,514, بیست و ششم,2289447091902418176,909346712
1473,جاثیة,501, بیست و پنجم,3496235870176480515,909346712
1474,مزمل,574, بیست و نهم,4078062239220173824,909346712
1476,عصر,601, سي ام,8147785782178942211,909346712
1477,جن,572, بیست و نهم,2470611423786896641,909346712
1479,قریش,602, سي ام,-6617248003972068350,909346712
1480,ملک,564, بیست و نهم,6036090138152733955,909346712
1482,ملک,563, بیست و نهم,-5262016359850504957,909346712
1483,نبا,583, سي ام,-7387275579317220096,909346712
1485,حاقة,567, بیست و نهم,-4441499210553488126,909346712
1487,ذاریات,521, بیست و ششم,7042398364261944321,909346712
1488,مزمل,575, بیست و نهم,-8672560691727561727,909346712
1491,حشر,547, بیست و هشتم,3019118192466726145,909346712
1492,نوح,571, بیست و نهم,2963896320466160642,909346712
1493,ممتحنة,551, بیست و هشتم,4998503005254323459,909346712
1495,اخلاص,604, سي ام,-6860706266637267712,909346712
1497,مطففین,588, سي ام,-9184669227481494526,909346712
1498,احقاف,506, بیست و ششم,5373797110138080515,909346712
1499,قمر,529, بیست و هفتم,-7545886728694854399,909346712
1501,مجادلة,543, بیست و هشتم,7590711618896530688,909346712
1502,حدید,540, بیست و هفتم,3872356807800982528,909346712
1504,حدید,539, بیست و هفتم,-8098650806398415870,909346712
1506,طلاق,558, بیست و هشتم,-85392470979179263,909346712
1507,مدثر,577, بیست و نهم,2110692889498356739,909346712
1509,نجم,527, بیست و هفتم,1208055415752035586,909346712
1510,طور,525, بیست و هفتم,-7118713267164279550,909346712
1512,قلم,565, بیست و نهم,6303297851979664641,909346712
1513,بینة,599, سي ام,-4264644964253103102,909346712
1515,جمعة,554, بیست و هشتم,-2497281177670448128,909346712
1517,حدید,538, بیست و هفتم,4544694974045752321,909346712
1518,ممتحنة,549, بیست و هشتم,-5540483072746124030,909346712
1520,مطففین,589, سي ام,8200667893430619393,909346712
1521,بروج,590, سي ام,-6331251835448718333,909346712
1523,واقعة,536, بیست و هفتم,3445535189993262081,909346712
1524,معارج,569, بیست و نهم,3270141095128337409,909346712
1526,احقاف,504, بیست و ششم,7872169003421273346,909346712
1528,ذاریات,523, بیست و هفتم,-7332669433835680510,909346712
1529,تین,597, سي ام,1997364027000556544,909346712
1531,ذاریات,522, بیست و هفتم,59567142024383491,909346712
1532,نازعات,585, سي ام,2761445443468397571,909346712
1534,طارق,591, سي ام,-4462222805716235264,909346712
1535,ق,520, بیست و ششم,-6416063764363866880,909346712
1045,توبة,205, يازدهم,-2227663334362379007,909346712
1046,کهف,299, پانزدهم,710724316260207619,909346712
1049,یوسف,236, دوازدهم,-7749428321237267197,909346712
1052,نحل,279, چهاردهم,-9053044491505169406,909346712
1056,یوسف,243, سيزدهم,-360745366956208893,909346712
1059,ابراهیم,261, سيزدهم,-7016115638165107710,909346712
1062,یوسف,246, سيزدهم,6471549519295286273,909346712
1066,ابراهیم,258, سيزدهم,-3212755384105431806,909346712
1069,نحل,276, چهاردهم,-3614666466477601791,909346712
1073,هود,225, دوازدهم,8867446928870214659,909346712
1076,یونس,214, يازدهم,7816700840810449920,909346712
965,مائدة,120, ششم,4529073112829267202,909346712
968,انعام,132, هفتم,1033540930174323714,909346712
972,انعام,133, هفتم,-3153100281231241981,909346712
976,توبة,192, دهم,5682891818922544130,909346712
979,مائدة,127, هفتم,5395646605191089409,909346712
983,مائدة,125, هفتم,-8639364236674987006,909346712
987,توبة,188, دهم,-78971323084632831,909346712
990,مائدة,116, ششم,-5256650743122096894,909346712
994,اعراف,172, نهم,-2529897090611213309,909346712
998,توبة,195, دهم,-5606541731360470013,909346712
1001,اعراف,176, نهم,6916983669937474561,909346712
1005,اعراف,171, نهم,2664600459283598593,909346712
1009,مائدة,109, ششم,-4177352537111720959,909346712
1012,انفال,179, نهم,7270780123479936258,909346712
1016,انعام,131, هفتم,-1481350025805100029,909346712
1020,انفال,178, نهم,-6713406892898906878,909346712
1023,انفال,182, دهم,-4947907878042924031,909346712
1027,مائدة,118, ششم,980623634553310211,909346712
1031,مائدة,122, هفتم,6883488147713363201,909346712
1034,نساء,106, ششم,2011332222712548608,909346712
1038,انعام,137, هفتم,5393975347518442753,909346712
1042,نساء,105, ششم,4533541528085466368,909346712
1080,توبة,207, يازدهم,4202491771104464129,909346712
1081,اسراء,293, پانزدهم,121773111866493954,909346712
1084,اسراء,283, پانزدهم,6117841026689600771,909346712
1087,هود,226, دوازدهم,6091575892922403840,909346712
1090,کهف,295, پانزدهم,-5029447660353876734,909346712
1093,یونس,215, يازدهم,-8410138052513231869,909346712
1096,نحل,281, چهاردهم,-2813940526476686078,909346712
1099,حجر,264, چهاردهم,-1216657994577802240,909346712
1102,یوسف,247, سيزدهم,3395573381616897027,909346712
1105,یونس,217, يازدهم,3889579557934468352,909346712
1108,یوسف,241, دوازدهم,7175536028237237248,909346712
1111,یوسف,242, سيزدهم,-2527328631441388287,909346712
1114,یونس,219, يازدهم,6949810689103301889,909346712
1117,نحل,277, چهاردهم,7849967664622669057,909346712
1120,هود,224, دوازدهم,-1137862593286960128,909346712
1123,نحل,275, چهاردهم,5203786224195538177,909346712
1126,هود,223, دوازدهم,-7348238518495146749,909346712
1129,اسراء,287, پانزدهم,-873434444849869568,909346712
1133,اسراء,282, پانزدهم,3547886528393448707,909346712
1136,هود,231, دوازدهم,7335255485332589571,909346712
1139,یوسف,237, دوازدهم,-5066655133835981566,909346712
1142,ابراهیم,260, سيزدهم,9204653950974037250,909346712
1178,حج,335, هفدهم,4993401271291546882,909346712
1181,طه,316, شانزدهم,-218811609950450685,909346712
1184,فرقان,365, نوزدهم,-8279269780520235776,909346712
1187,انبیاء,323, هفدهم,-5836489195137856256,909346712
1190,انبیاء,324, هفدهم,-4990551337005544192,909346712
1193,مریم,305, شانزدهم,7903905307036224515,909346712
1196,مریم,309, شانزدهم,-4385573651128251389,909346712
1200,نور,350, هجدهم,8948423761236921344,909346712
1203,طه,314, شانزدهم,-9066731212242809597,909346712
1206,مومنون,342, هجدهم,-2935537716413199101,909346712
1209,انبیاء,330, هفدهم,-9168396455395914752,909346712
1212,حج,336, هفدهم,-6043478856135471869,909346712
1215,قصص,388, بیستم,9027729335928556802,909346712
1218,نمل,379, نوزدهم,-7639019761621136125,909346712
1221,انبیاء,322, هفدهم,2912351215350844417,909346712
1224,شعراء ,376, نوزدهم,-1513983530906481408,909346712
1227,عنکبوت,399, بیستم,8754821753817598976,909346712
1231,مومنون,344, هجدهم,1397153823536516354,909346712
846,بقرة,2, اول,-5122052927701971968,909346712
848,نساء,81, چهارم,-4704132956028596991,909346712
851,آل عمران,74, چهارم,5463183007414684931,909346712
855,بقرة,38, دوم,2931139670037367811,909346712
859,بقرة,6, اول,5654638768135343360,909346712
862,آل عمران,67, چهارم,-5737357226790286334,909346712
865,بقرة,28, دوم,-645263791858512638,909346712
1537,احقاف,503, بیست و ششم,5242260335083064577,909346712
1539,مجادلة,545, بیست و هشتم,-607634105894040320,909346712
1540,انسان,579, بیست و نهم,8752200518104255489,909346712
1542,فتح,512, بیست و ششم,2445964771134082050,909346712
868,آل عمران,75, چهارم,-4825888475642065918,909346712
872,بقرة,10, اول,6586901483184131073,909346712
875,بقرة,42, سوم,-3196658533879968511,909346712
878,بقرة,31, دوم,6286215839314873600,909346712
881,بقرة,16, اول,-5070771705380598782,909346712
885,نساء,93, پنجم,2518057549530139904,909346712
888,نساء,86, پنجم,6265333914481855746,909346712
891,آل عمران,66, چهارم,8757003184880749824,909346712
894,نساء,82, پنجم,9108811721395997953,909346712
897,بقرة,20, اول,-4491408242379453440,909346712
900,بقرة,34, دوم,2899807986693377283,909346712
903,آل عمران,53, سوم,6764934405954080002,909346712
906,بقرة,17, اول,-4164158397580767999,909346712
909,نساء,87, پنجم,2158578819898871041,909346712
913,بقرة,43, سوم,-7462728465281577984,909346712
916,بقرة,5, اول,2615131232123096322,909346712
919,نساء,97, پنجم,8131495417887132929,909346712
923,نساء,83, پنجم,-8996468021189669632,909346712
926,بقرة,26, دوم,5204489911629319425,909346712
929,بقرة,8, اول,8321174367812848643,909346712
932,بقرة,48, سوم,7875441150005414914,909346712
936,بقرة,18, اول,-119257429132768255,909346712
939,بقرة,23, دوم,-3291779483825599487,909346712
942,بقرة,15, اول,8016530482083925248,909346712
945,اعراف,157, هشتم,-7605629792518665216,909346712
949,مائدة,110, ششم,5952245779446631424,909346712
952,اعراف,163, نهم,-274244588181124096,909346712
955,مائدة,126, هفتم,7019985919229562112,909346712
958,انعام,149, هشتم,-8141206304453751807,909346712
962,اعراف,165, نهم,-8617866585322877693,909346712
1232,انبیاء,328, هفدهم,-7654061080691536896,909346712
1233,نور,356, هجدهم,-1233511308802519805,909346712
1236,حج,333, هفدهم,-2569549877945299711,909346712
1239,حج,337, هفدهم,-7330294488729908221,909346712
1242,نور,359, هجدهم,7936345298100423681,909346712
1245,مریم,312, شانزدهم,7861736837090315520,909346712
1249,قصص,389, بیستم,-5992602254098101246,909346712
1252,عنکبوت,397, بیستم,5636254933725088769,909346712
1254,شعراء ,368, نوزدهم,-8656974014899155967,909346712
1258,طه,313, شانزدهم,5712094847765122306,909346712
1261,قصص,387, بیستم,-2680345465651393278,909346712
1264,شعراء ,372, نوزدهم,-6367949135543006205,909346712
1268,مومنون,349, هجدهم,-5540359927455216640,909346712
1271,قصص,396, بیستم,188517865727593731,909346712
1274,مومنون,348, هجدهم,3226776356527344898,909346712
1276,انبیاء,325, هفدهم,-352072419231462144,909346712
1311,احزاب,426, بیست و دوم,4712647574212447491,909346712
1314,یس,442, بیست و سوم,-408068347411493887,909346712
1317,زمر,465, بیست و چهارم,9084112292204252417,909346712
1319,شوری,489, بیست و پنجم,3209694343882345729,909346712
1322,زمر,463, بیست و چهارم,-2332917383462319103,909346712
1325,دخان,496, بیست و پنجم,-5173527664053318654,909346712
1328,شوری,483, بیست و پنجم,3109031855330692096,909346712
1330,غافر,470, بیست و چهارم,4842337169734896897,909346712
1333,یس,441, بیست و دوم,3024044004555492611,909346712
1336,فاطر,439, بیست و دوم,1360984289031490817,909346712
1339,روم,409, بیست و یکم,4660961731609627648,909346712
1341,شوری,487, بیست و پنجم,146965122287733761,909346712
1344,زمر,461, بیست و سوم,-2146844831665681152,909346712
1347,عنکبوت,404, بیست و یکم,3139272823141895169,909346712
1349,ص,454, بیست و سوم,6712368954067651841,909346712
1352,شوری,484, بیست و پنجم,2604364814279183616,909346712
1355,احزاب,423, بیست و دوم,5652193454287949056,909346712
1357,یس,444, بیست و سوم,7969629714105765121,909346712
1360,غافر,471, بیست و چهارم,3348971680791727107,909346712
1363,زمر,467, بیست و چهارم,-6460466441947902975,909346712
1366,غافر,474, بیست و چهارم,8305833981601254659,909346712
1368,فصلت,481, بیست و چهارم,-4894005419993723904,909346712
1371,زمر,459, بیست و سوم,6837027184375368706,909346712
1374,احزاب,419, بیست و یکم,-3135437726433080062,909346712
1377,صافات,451, بیست و سوم,-3656359947399001087,909346712
1379,لقمان,414, بیست و یکم,2048979500855463169,909346712
1382,لقمان,412, بیست و یکم,-5910640259310744318,909346712
1384,یس,443, بیست و سوم,-8779855434414486527,909346712
1385,زخرف,494, بیست و پنجم,7088190824529857537,909346712
1388,سبا,429, بیست و دوم,3540532994633960706,909346712
1390,فاطر,435, بیست و دوم,4308291177977875458,909346712
1393,صافات,448, بیست و سوم,-582160620504085245,909346712
1396,زخرف,495, بیست و پنجم,-6947875548490691328,909346712
1399,احزاب,421, بیست و یکم,6940258132085181440,909346712
1402,زخرف,490, بیست و پنجم,-8268837614197797886,909346712
1404,شوری,486, بیست و پنجم,2192179895257402627,909346712
1407,غافر,475, بیست و چهارم,5956995669689568259,909346712
1442,طلاق,559, بیست و هشتم,4352236458720168962,909346712
1444,تحریم,560, بیست و هشتم,-7564041864697476093,909346712
1447,انفطار,587, سي ام,4038075200344952067,909346712
1450,ممتحنة,550, بیست و هشتم,8784446995124259842,909346712
1453,حشر,546, بیست و هشتم,2052234055278857473,909346712
1455,تکویر,586, سي ام,3948601342119119873,909346712
1458,واقعة,535, بیست و هفتم,-5312277235385103357,909346712
1461,حدید,541, بیست و هفتم,1097541303015377922,909346712
1463,محمد (صلی‌الله‌علیه‌وآله‌وسلم),510, بیست و ششم,-7453809226943624192,909346712
1466,الرحمن,532, بیست و هفتم,9202261413680909570,909346712
1469,فجر,593, سي ام,7044667756261280771,909346712
1472,مجادلة,542, بیست و هشتم,-885133248561476608,909346712
1475,لیل,596, سي ام,9018634175751523585,909346712
1478,صف,552, بیست و هشتم,-4253069305836663806,909346712
1481,نبا,582, سي ام,-5147016239682155519,909346712
1484,فتح,515, بیست و ششم,-7425749690202256384,909346712
1486,نجم,526, بیست و هفتم,-1414957115662136319,909346712
1489,قدر,598, سي ام,-7114983723722339070,909346712
1490,محمد (صلی‌الله‌علیه‌وآله‌وسلم),507, بیست و ششم,5895405426355473666,909346712
1494,محمد (صلی‌الله‌علیه‌وآله‌وسلم),509, بیست و ششم,-5045438957461107710,909346712
1496,محمد (صلی‌الله‌علیه‌وآله‌وسلم),508, بیست و ششم,-2826606900422046718,909346712
1500,تغابن,557, بیست و هشتم,-8324059486185845759,909346712
1503,ق,518, بیست و ششم,-7700187792494359552,909346712
1505,قیامة,578, بیست و نهم,1657518177000230144,909346712
1508,قلم,566, بیست و نهم,7911856975135771651,909346712
1511,مجادلة,544, بیست و هشتم,-5328725929331127040,909346712
1514,انسان,580, بیست و نهم,-5312048536961479423,909346712
1516,الرحمن,534, بیست و هفتم,-4801945510422574080,909346712
1519,حشر,548, بیست و هشتم,-3129245276942889726,909346712
1522,ق,519, بیست و ششم,773581197012700416,909346712
1525,قمر,530, بیست و هفتم,2919757525682621443,909346712
1527,حجرات,516, بیست و ششم,-3062236640302265342,909346712
1530,تحریم,561, بیست و هشتم,-2624085654676697854,909346712
1533,مرسلات,581, بیست و نهم,-523701786277573631,909346712
1536,اعلی,592, سي ام,-7438116996988924925,909346712
1538,واقعة,537, بیست و هفتم,-905469815626068733,909346712
1541,معارج,570, بیست و نهم,-6693967527310324736,909346712
1543,نازعات,584, سي ام,4740918217187134467,909346712
